LDG modifier bits: [45, 46, 47, 48, 49, 50]
LDG.U8 R0, [R2]; /* 0xeed0000000070200 */
VABSDIFF.INVALIDSEL7.U32 R0, R6, R4, R5; /* 0x543d02f060470600 */
VABSDIFF.INVALIDSEL7.INVALIDSEL6 R0, R6, R4, R5; /* 0x543d02f070470600 */
VABSDIFF.U8.S8 R0, R6, R4, R5; /* 0x543e028000470600 */
VABSDIFF.U8.S8 R0, R6, R4.B1, R5; /* 0x543e028010470600 */
VABSDIFF.U8.S8 R0, R6, R4.B2, R5; /* 0x543e028020470600 */
VABSDIFF.U8.S8 R0, R6, R4.B3, R5; /* 0x543e028030470600 */
VABSDIFF.U8.S16 R0, R6, R4, R5; /* 0x543e028040470600 */
VABSDIFF.U8.S16 R0, R6, R4.H1, R5; /* 0x543e028050470600 */
VABSDIFF.U8.S32 R0, R6, R4, R5; /* 0x543e028060470600 */
VABSDIFF.U8.INVALIDSEL7 R0, R6, R4, R5; /* 0x543e028070470600 */
VABSDIFF.U8.S8 R0, R6.B1, R4, R5; /* 0x543e029000470600 */
VABSDIFF.U8.S8 R0, R6.B1, R4.B1, R5; /* 0x543e029010470600 */
VABSDIFF.U8.S8 R0, R6.B1, R4.B2, R5; /* 0x543e029020470600 */
VABSDIFF.U8.S8 R0, R6.B1, R4.B3, R5; /* 0x543e029030470600 */
VABSDIFF.U8.S16 R0, R6.B1, R4, R5; /* 0x543e029040470600 */
VABSDIFF.U8.S16 R0, R6.B1, R4.H1, R5; /* 0x543e029050470600 */
VABSDIFF.U8.S32 R0, R6.B1, R4, R5; /* 0x543e029060470600 */
VABSDIFF.U8.INVALIDSEL7 R0, R6.B1, R4, R5; /* 0x543e029070470600 */
VABSDIFF.U8.S8 R0, R6.B2, R4, R5; /* 0x543e02a000470600 */
VABSDIFF.U8.S8 R0, R6.B2, R4.B1, R5; /* 0x543e02a010470600 */
VABSDIFF.U8.S8 R0, R6.B2, R4.B2, R5; /* 0x543e02a020470600 */
VABSDIFF.U8.S8 R0, R6.B2, R4.B3, R5; /* 0x543e02a030470600 */
VABSDIFF.U8.S16 R0, R6.B2, R4, R5; /* 0x543e02a040470600 */
VABSDIFF.U8.S16 R0, R6.B2, R4.H1, R5; /* 0x543e02a050470600 */
VABSDIFF.U8.S32 R0, R6.B2, R4, R5; /* 0x543e02a060470600 */
VABSDIFF.U8.INVALIDSEL7 R0, R6.B2, R4, R5; /* 0x543e02a070470600 */
VABSDIFF.U8.S8 R0, R6.B3, R4, R5; /* 0x543e02b000470600 */
VABSDIFF.U8.S8 R0, R6.B3, R4.B1, R5; /* 0x543e02b010470600 */
VABSDIFF.U8.S8 R0, R6.B3, R4.B2, R5; /* 0x543e02b020470600 */
VABSDIFF.U8.S8 R0, R6.B3, R4.B3, R5; /* 0x543e02b030470600 */
VABSDIFF.U8.S16 R0, R6.B3, R4, R5; /* 0x543e02b040470600 */
VABSDIFF.U8.S16 R0, R6.B3, R4.H1, R5; /* 0x543e02b050470600 */
VABSDIFF.U8.S32 R0, R6.B3, R4, R5; /* 0x543e02b060470600 */
VABSDIFF.U8.INVALIDSEL7 R0, R6.B3, R4, R5; /* 0x543e02b070470600 */
VABSDIFF.U16.S8 R0, R6, R4, R5; /* 0x543e02c000470600 */
VABSDIFF.U16.S8 R0, R6, R4.B1, R5; /* 0x543e02c010470600 */
VABSDIFF.U16.S8 R0, R6, R4.B2, R5; /* 0x543e02c020470600 */
VABSDIFF.U16.S8 R0, R6, R4.B3, R5; /* 0x543e02c030470600 */
VABSDIFF.U16.S16 R0, R6, R4, R5; /* 0x543e02c040470600 */
VABSDIFF.U16.S16 R0, R6, R4.H1, R5; /* 0x543e02c050470600 */
VABSDIFF.U16.S32 R0, R6, R4, R5; /* 0x543e02c060470600 */
VABSDIFF.U16.INVALIDSEL7 R0, R6, R4, R5; /* 0x543e02c070470600 */
VABSDIFF.U16.S8 R0, R6.H1, R4, R5; /* 0x543e02d000470600 */
VABSDIFF.U16.S8 R0, R6.H1, R4.B1, R5; /* 0x543e02d010470600 */
VABSDIFF.U16.S8 R0, R6.H1, R4.B2, R5; /* 0x543e02d020470600 */
VABSDIFF.U16.S8 R0, R6.H1, R4.B3, R5; /* 0x543e02d030470600 */
VABSDIFF.U16.S16 R0, R6.H1, R4, R5; /* 0x543e02d040470600 */
VABSDIFF.U16.S16 R0, R6.H1, R4.H1, R5; /* 0x543e02d050470600 */
VABSDIFF.U16.S32 R0, R6.H1, R4, R5; /* 0x543e02d060470600 */
VABSDIFF.U16.INVALIDSEL7 R0, R6.H1, R4, R5; /* 0x543e02d070470600 */
VABSDIFF.U32.S8 R0, R6, R4, R5; /* 0x543e02e000470600 */
VABSDIFF.U32.S8 R0, R6, R4.B1, R5; /* 0x543e02e010470600 */
VABSDIFF.U32.S8 R0, R6, R4.B2, R5; /* 0x543e02e020470600 */
VABSDIFF.U32.S8 R0, R6, R4.B3, R5; /* 0x543e02e030470600 */
VABSDIFF.U32.S16 R0, R6, R4, R5; /* 0x543e02e040470600 */
VABSDIFF.U32.S16 R0, R6, R4.H1, R5; /* 0x543e02e050470600 */
VABSDIFF.U32.S32 R0, R6, R4, R5; /* 0x543e02e060470600 */
VABSDIFF.U32.INVALIDSEL7 R0, R6, R4, R5; /* 0x543e02e070470600 */
VABSDIFF.INVALIDSEL6.S8 R0, R6, R4, R5; /* 0x543e02f000470600 */
VABSDIFF.INVALIDSEL6.S8 R0, R6, R4.B1, R5; /* 0x543e02f010470600 */
VABSDIFF.INVALIDSEL6.S8 R0, R6, R4.B2, R5; /* 0x543e02f020470600 */
VABSDIFF.INVALIDSEL6.S8 R0, R6, R4.B3, R5; /* 0x543e02f030470600 */
VABSDIFF.INVALIDSEL6.S16 R0, R6, R4, R5; /* 0x543e02f040470600 */
VABSDIFF.INVALIDSEL6.S16 R0, R6, R4.H1, R5; /* 0x543e02f050470600 */
VABSDIFF.INVALIDSEL6.S32 R0, R6, R4, R5; /* 0x543e02f060470600 */
VABSDIFF.INVALIDSEL6.INVALIDSEL7 R0, R6, R4, R5; /* 0x543e02f070470600 */
VABSDIFF.S8.S8 R0, R6, R4, R5; /* 0x543f028000470600 */
VABSDIFF.S8.S8 R0, R6, R4.B1, R5; /* 0x543f028010470600 */
VABSDIFF.S8.S8 R0, R6, R4.B2, R5; /* 0x543f028020470600 */
VABSDIFF.S8.S8 R0, R6, R4.B3, R5; /* 0x543f028030470600 */
VABSDIFF.S8.S16 R0, R6, R4, R5; /* 0x543f028040470600 */
VABSDIFF.S8.S16 R0, R6, R4.H1, R5; /* 0x543f028050470600 */
VABSDIFF.S8.S32 R0, R6, R4, R5; /* 0x543f028060470600 */
VABSDIFF.S8.INVALIDSEL7 R0, R6, R4, R5; /* 0x543f028070470600 */
VABSDIFF.S8.S8 R0, R6.B1, R4, R5; /* 0x543f029000470600 */
VABSDIFF.S8.S8 R0, R6.B1, R4.B1, R5; /* 0x543f029010470600 */
VABSDIFF.S8.S8 R0, R6.B1, R4.B2, R5; /* 0x543f029020470600 */
VABSDIFF.S8.S8 R0, R6.B1, R4.B3, R5; /* 0x543f029030470600 */
VABSDIFF.S8.S16 R0, R6.B1, R4, R5; /* 0x543f029040470600 */
VABSDIFF.S8.S16 R0, R6.B1, R4.H1, R5; /* 0x543f029050470600 */
VABSDIFF.S8.S32 R0, R6.B1, R4, R5; /* 0x543f029060470600 */
VABSDIFF.S8.INVALIDSEL7 R0, R6.B1, R4, R5; /* 0x543f029070470600 */
VABSDIFF.S8.S8 R0, R6.B2, R4, R5; /* 0x543f02a000470600 */
VABSDIFF.S8.S8 R0, R6.B2, R4.B1, R5; /* 0x543f02a010470600 */
VABSDIFF.S8.S8 R0, R6.B2, R4.B2, R5; /* 0x543f02a020470600 */
VABSDIFF.S8.S8 R0, R6.B2, R4.B3, R5; /* 0x543f02a030470600 */
VABSDIFF.S8.S16 R0, R6.B2, R4, R5; /* 0x543f02a040470600 */
VABSDIFF.S8.S16 R0, R6.B2, R4.H1, R5; /* 0x543f02a050470600 */
VABSDIFF.S8.S32 R0, R6.B2, R4, R5; /* 0x543f02a060470600 */
VABSDIFF.S8.INVALIDSEL7 R0, R6.B2, R4, R5; /* 0x543f02a070470600 */
VABSDIFF.S8.S8 R0, R6.B3, R4, R5; /* 0x543f02b000470600 */
VABSDIFF.S8.S8 R0, R6.B3, R4.B1, R5; /* 0x543f02b010470600 */
VABSDIFF.S8.S8 R0, R6.B3, R4.B2, R5; /* 0x543f02b020470600 */
VABSDIFF.S8.S8 R0, R6.B3, R4.B3, R5; /* 0x543f02b030470600 */
VABSDIFF.S8.S16 R0, R6.B3, R4, R5; /* 0x543f02b040470600 */
VABSDIFF.S8.S16 R0, R6.B3, R4.H1, R5; /* 0x543f02b050470600 */
VABSDIFF.S8.S32 R0, R6.B3, R4, R5; /* 0x543f02b060470600 */
VABSDIFF.S8.INVALIDSEL7 R0, R6.B3, R4, R5; /* 0x543f02b070470600 */
VABSDIFF.S16.S8 R0, R6, R4, R5; /* 0x543f02c000470600 */
VABSDIFF.S16.S8 R0, R6, R4.B1, R5; /* 0x543f02c010470600 */
VABSDIFF.S16.S8 R0, R6, R4.B2, R5; /* 0x543f02c020470600 */
VABSDIFF.S16.S8 R0, R6, R4.B3, R5; /* 0x543f02c030470600 */
VABSDIFF.S16.S16 R0, R6, R4, R5; /* 0x543f02c040470600 */
VABSDIFF.S16.S16 R0, R6, R4.H1, R5; /* 0x543f02c050470600 */
VABSDIFF.S16.S32 R0, R6, R4, R5; /* 0x543f02c060470600 */
VABSDIFF.S16.INVALIDSEL7 R0, R6, R4, R5; /* 0x543f02c070470600 */
VABSDIFF.S16.S8 R0, R6.H1, R4, R5; /* 0x543f02d000470600 */
VABSDIFF.S16.S8 R0, R6.H1, R4.B1, R5; /* 0x543f02d010470600 */
VABSDIFF.S16.S8 R0, R6.H1, R4.B2, R5; /* 0x543f02d020470600 */
VABSDIFF.S16.S8 R0, R6.H1, R4.B3, R5; /* 0x543f02d030470600 */
VABSDIFF.S16.S16 R0, R6.H1, R4, R5; /* 0x543f02d040470600 */
VABSDIFF.S16.S16 R0, R6.H1, R4.H1, R5; /* 0x543f02d050470600 */
VABSDIFF.S16.S32 R0, R6.H1, R4, R5; /* 0x543f02d060470600 */
VABSDIFF.S16.INVALIDSEL7 R0, R6.H1, R4, R5; /* 0x543f02d070470600 */
VABSDIFF.S32.S8 R0, R6, R4, R5; /* 0x543f02e000470600 */
VABSDIFF.S32.S8 R0, R6, R4.B1, R5; /* 0x543f02e010470600 */
VABSDIFF.S32.S8 R0, R6, R4.B2, R5; /* 0x543f02e020470600 */
VABSDIFF.S32.S8 R0, R6, R4.B3, R5; /* 0x543f02e030470600 */
VABSDIFF.S32.S16 R0, R6, R4, R5; /* 0x543f02e040470600 */
VABSDIFF.S32.S16 R0, R6, R4.H1, R5; /* 0x543f02e050470600 */
VABSDIFF R0, R6, R4, R5; /* 0x543f02e060470600 */
VABSDIFF.S32.INVALIDSEL7 R0, R6, R4, R5; /* 0x543f02e070470600 */
VABSDIFF.INVALIDSEL7.S8 R0, R6, R4, R5; /* 0x543f02f000470600 */
VABSDIFF.INVALIDSEL7.S8 R0, R6, R4.B1, R5; /* 0x543f02f010470600 */
VABSDIFF.INVALIDSEL7.S8 R0, R6, R4.B2, R5; /* 0x543f02f020470600 */
VABSDIFF.INVALIDSEL7.S8 R0, R6, R4.B3, R5; /* 0x543f02f030470600 */
VABSDIFF.INVALIDSEL7.S16 R0, R6, R4, R5; /* 0x543f02f040470600 */
VABSDIFF.INVALIDSEL7.S16 R0, R6, R4.H1, R5; /* 0x543f02f050470600 */
VABSDIFF.INVALIDSEL7.S32 R0, R6, R4, R5; /* 0x543f02f060470600 */
VABSDIFF.INVALIDSEL7.INVALIDSEL7 R0, R6, R4, R5; /* 0x543f02f070470600 */
VABSDIFF.SD.U8.U8.MRG_16H R0, R6, R4, R5; /* 0x5444028000470600 */
VABSDIFF.SD.U8.U8.MRG_16H R0, R6, R4.B1, R5; /* 0x5444028010470600 */
VABSDIFF.SD.U8.U8.MRG_16H R0, R6, R4.B2, R5; /* 0x5444028020470600 */
VABSDIFF.SD.U8.U8.MRG_16H R0, R6, R4.B3, R5; /* 0x5444028030470600 */
VABSDIFF.SD.U8.U16.MRG_16H R0, R6, R4, R5; /* 0x5444028040470600 */
VABSDIFF.SD.U8.U16.MRG_16H R0, R6, R4.H1, R5; /* 0x5444028050470600 */
VABSDIFF.SD.U8.U32.MRG_16H R0, R6, R4, R5; /* 0x5444028060470600 */
VABSDIFF.SD.U8.INVALIDSEL6.MRG_16H R0, R6, R4, R5; /* 0x5444028070470600 */
VABSDIFF.SD.U8.U8.MRG_16H R0, R6.B1, R4, R5; /* 0x5444029000470600 */
VABSDIFF.SD.U8.U8.MRG_16H R0, R6.B1, R4.B1, R5; /* 0x5444029010470600 */
VABSDIFF.SD.U8.U8.MRG_16H R0, R6.B1, R4.B2, R5; /* 0x5444029020470600 */
VABSDIFF.SD.U8.U8.MRG_16H R0, R6.B1, R4.B3, R5; /* 0x5444029030470600 */
VABSDIFF.SD.U8.U16.MRG_16H R0, R6.B1, R4, R5; /* 0x5444029040470600 */
VABSDIFF.SD.U8.U16.MRG_16H R0, R6.B1, R4.H1, R5; /* 0x5444029050470600 */
VABSDIFF.SD.U8.U32.MRG_16H R0, R6.B1, R4, R5; /* 0x5444029060470600 */
VABSDIFF.SD.U8.INVALIDSEL6.MRG_16H R0, R6.B1, R4, R5; /* 0x5444029070470600 */
VABSDIFF.SD.U8.U8.MRG_16H R0, R6.B2, R4, R5; /* 0x544402a000470600 */
VABSDIFF.SD.U8.U8.MRG_16H R0, R6.B2, R4.B1, R5; /* 0x544402a010470600 */
VABSDIFF.SD.U8.U8.MRG_16H R0, R6.B2, R4.B2, R5; /* 0x544402a020470600 */
VABSDIFF.SD.U8.U8.MRG_16H R0, R6.B2, R4.B3, R5; /* 0x544402a030470600 */
VABSDIFF.SD.U8.U16.MRG_16H R0, R6.B2, R4, R5; /* 0x544402a040470600 */
VABSDIFF.SD.U8.U16.MRG_16H R0, R6.B2, R4.H1, R5; /* 0x544402a050470600 */
VABSDIFF.SD.U8.U32.MRG_16H R0, R6.B2, R4, R5; /* 0x544402a060470600 */
VABSDIFF.SD.U8.INVALIDSEL6.MRG_16H R0, R6.B2, R4, R5; /* 0x544402a070470600 */
VABSDIFF.SD.U8.U8.MRG_16H R0, R6.B3, R4, R5; /* 0x544402b000470600 */
VABSDIFF.SD.U8.U8.MRG_16H R0, R6.B3, R4.B1, R5; /* 0x544402b010470600 */
VABSDIFF.SD.U8.U8.MRG_16H R0, R6.B3, R4.B2, R5; /* 0x544402b020470600 */
VABSDIFF.SD.U8.U8.MRG_16H R0, R6.B3, R4.B3, R5; /* 0x544402b030470600 */
VABSDIFF.SD.U8.U16.MRG_16H R0, R6.B3, R4, R5; /* 0x544402b040470600 */
VABSDIFF.SD.U8.U16.MRG_16H R0, R6.B3, R4.H1, R5; /* 0x544402b050470600 */
VABSDIFF.SD.U8.U32.MRG_16H R0, R6.B3, R4, R5; /* 0x544402b060470600 */
VABSDIFF.SD.U8.INVALIDSEL6.MRG_16H R0, R6.B3, R4, R5; /* 0x544402b070470600 */
VABSDIFF.SD.U16.U8.MRG_16H R0, R6, R4, R5; /* 0x544402c000470600 */
VABSDIFF.SD.U16.U8.MRG_16H R0, R6, R4.B1, R5; /* 0x544402c010470600 */
VABSDIFF.SD.U16.U8.MRG_16H R0, R6, R4.B2, R5; /* 0x544402c020470600 */
VABSDIFF.SD.U16.U8.MRG_16H R0, R6, R4.B3, R5; /* 0x544402c030470600 */
VABSDIFF.SD.U16.U16.MRG_16H R0, R6, R4, R5; /* 0x544402c040470600 */
VABSDIFF.SD.U16.U16.MRG_16H R0, R6, R4.H1, R5; /* 0x544402c050470600 */
VABSDIFF.SD.U16.U32.MRG_16H R0, R6, R4, R5; /* 0x544402c060470600 */
VABSDIFF.SD.U16.INVALIDSEL6.MRG_16H R0, R6, R4, R5; /* 0x544402c070470600 */
VABSDIFF.SD.U16.U8.MRG_16H R0, R6.H1, R4, R5; /* 0x544402d000470600 */
VABSDIFF.SD.U16.U8.MRG_16H R0, R6.H1, R4.B1, R5; /* 0x544402d010470600 */
VABSDIFF.SD.U16.U8.MRG_16H R0, R6.H1, R4.B2, R5; /* 0x544402d020470600 */
VABSDIFF.SD.U16.U8.MRG_16H R0, R6.H1, R4.B3, R5; /* 0x544402d030470600 */
VABSDIFF.SD.U16.U16.MRG_16H R0, R6.H1, R4, R5; /* 0x544402d040470600 */
VABSDIFF.SD.U16.U16.MRG_16H R0, R6.H1, R4.H1, R5; /* 0x544402d050470600 */
VABSDIFF.SD.U16.U32.MRG_16H R0, R6.H1, R4, R5; /* 0x544402d060470600 */
VABSDIFF.SD.U16.INVALIDSEL6.MRG_16H R0, R6.H1, R4, R5; /* 0x544402d070470600 */
VABSDIFF.SD.U32.U8.MRG_16H R0, R6, R4, R5; /* 0x544402e000470600 */
VABSDIFF.SD.U32.U8.MRG_16H R0, R6, R4.B1, R5; /* 0x544402e010470600 */
VABSDIFF.SD.U32.U8.MRG_16H R0, R6, R4.B2, R5; /* 0x544402e020470600 */
VABSDIFF.SD.U32.U8.MRG_16H R0, R6, R4.B3, R5; /* 0x544402e030470600 */
VABSDIFF.SD.U32.U16.MRG_16H R0, R6, R4, R5; /* 0x544402e040470600 */
VABSDIFF.SD.U32.U16.MRG_16H R0, R6, R4.H1, R5; /* 0x544402e050470600 */
VABSDIFF.SD.U32.U32.MRG_16H R0, R6, R4, R5; /* 0x544402e060470600 */
VABSDIFF.SD.U32.INVALIDSEL6.MRG_16H R0, R6, R4, R5; /* 0x544402e070470600 */
VABSDIFF.SD.INVALIDSEL6.U8.MRG_16H R0, R6, R4, R5; /* 0x544402f000470600 */
VABSDIFF.SD.INVALIDSEL6.U8.MRG_16H R0, R6, R4.B1, R5; /* 0x544402f010470600 */
VABSDIFF.SD.INVALIDSEL6.U8.MRG_16H R0, R6, R4.B2, R5; /* 0x544402f020470600 */
VABSDIFF.SD.INVALIDSEL6.U8.MRG_16H R0, R6, R4.B3, R5; /* 0x544402f030470600 */
VABSDIFF.SD.INVALIDSEL6.U16.MRG_16H R0, R6, R4, R5; /* 0x544402f040470600 */
VABSDIFF.SD.INVALIDSEL6.U16.MRG_16H R0, R6, R4.H1, R5; /* 0x544402f050470600 */
VABSDIFF.SD.INVALIDSEL6.U32.MRG_16H R0, R6, R4, R5; /* 0x544402f060470600 */
VABSDIFF.SD.INVALIDSEL6.INVALIDSEL6.MRG_16H R0, R6, R4, R5; /* 0x544402f070470600 */
VABSDIFF.SD.S8.U8.MRG_16H R0, R6, R4, R5; /* 0x5445028000470600 */
VABSDIFF.SD.S8.U8.MRG_16H R0, R6, R4.B1, R5; /* 0x5445028010470600 */
VABSDIFF.SD.S8.U8.MRG_16H R0, R6, R4.B2, R5; /* 0x5445028020470600 */
VABSDIFF.SD.S8.U8.MRG_16H R0, R6, R4.B3, R5; /* 0x5445028030470600 */
VABSDIFF.SD.S8.U16.MRG_16H R0, R6, R4, R5; /* 0x5445028040470600 */
VABSDIFF.SD.S8.U16.MRG_16H R0, R6, R4.H1, R5; /* 0x5445028050470600 */
VABSDIFF.SD.S8.U32.MRG_16H R0, R6, R4, R5; /* 0x5445028060470600 */
VABSDIFF.SD.S8.INVALIDSEL6.MRG_16H R0, R6, R4, R5; /* 0x5445028070470600 */
VABSDIFF.SD.S8.U8.MRG_16H R0, R6.B1, R4, R5; /* 0x5445029000470600 */
VABSDIFF.SD.S8.U8.MRG_16H R0, R6.B1, R4.B1, R5; /* 0x5445029010470600 */
VABSDIFF.SD.S8.U8.MRG_16H R0, R6.B1, R4.B2, R5; /* 0x5445029020470600 */
VABSDIFF.SD.S8.U8.MRG_16H R0, R6.B1, R4.B3, R5; /* 0x5445029030470600 */
VABSDIFF.SD.S8.U16.MRG_16H R0, R6.B1, R4, R5; /* 0x5445029040470600 */
VABSDIFF.SD.S8.U16.MRG_16H R0, R6.B1, R4.H1, R5; /* 0x5445029050470600 */
VABSDIFF.SD.S8.U32.MRG_16H R0, R6.B1, R4, R5; /* 0x5445029060470600 */
VABSDIFF.SD.S8.INVALIDSEL6.MRG_16H R0, R6.B1, R4, R5; /* 0x5445029070470600 */
VABSDIFF.SD.S8.U8.MRG_16H R0, R6.B2, R4, R5; /* 0x544502a000470600 */
VABSDIFF.SD.S8.U8.MRG_16H R0, R6.B2, R4.B1, R5; /* 0x544502a010470600 */
VABSDIFF.SD.S8.U8.MRG_16H R0, R6.B2, R4.B2, R5; /* 0x544502a020470600 */
VABSDIFF.SD.S8.U8.MRG_16H R0, R6.B2, R4.B3, R5; /* 0x544502a030470600 */
VABSDIFF.SD.S8.U16.MRG_16H R0, R6.B2, R4, R5; /* 0x544502a040470600 */
VABSDIFF.SD.S8.U16.MRG_16H R0, R6.B2, R4.H1, R5; /* 0x544502a050470600 */
VABSDIFF.SD.S8.U32.MRG_16H R0, R6.B2, R4, R5; /* 0x544502a060470600 */
VABSDIFF.SD.S8.INVALIDSEL6.MRG_16H R0, R6.B2, R4, R5; /* 0x544502a070470600 */
VABSDIFF.SD.S8.U8.MRG_16H R0, R6.B3, R4, R5; /* 0x544502b000470600 */
VABSDIFF.SD.S8.U8.MRG_16H R0, R6.B3, R4.B1, R5; /* 0x544502b010470600 */
VABSDIFF.SD.S8.U8.MRG_16H R0, R6.B3, R4.B2, R5; /* 0x544502b020470600 */
VABSDIFF.SD.S8.U8.MRG_16H R0, R6.B3, R4.B3, R5; /* 0x544502b030470600 */
VABSDIFF.SD.S8.U16.MRG_16H R0, R6.B3, R4, R5; /* 0x544502b040470600 */
VABSDIFF.SD.S8.U16.MRG_16H R0, R6.B3, R4.H1, R5; /* 0x544502b050470600 */
VABSDIFF.SD.S8.U32.MRG_16H R0, R6.B3, R4, R5; /* 0x544502b060470600 */
VABSDIFF.SD.S8.INVALIDSEL6.MRG_16H R0, R6.B3, R4, R5; /* 0x544502b070470600 */
VABSDIFF.SD.S16.U8.MRG_16H R0, R6, R4, R5; /* 0x544502c000470600 */
VABSDIFF.SD.S16.U8.MRG_16H R0, R6, R4.B1, R5; /* 0x544502c010470600 */
VABSDIFF.SD.S16.U8.MRG_16H R0, R6, R4.B2, R5; /* 0x544502c020470600 */
VABSDIFF.SD.S16.U8.MRG_16H R0, R6, R4.B3, R5; /* 0x544502c030470600 */
VABSDIFF.SD.S16.U16.MRG_16H R0, R6, R4, R5; /* 0x544502c040470600 */
VABSDIFF.SD.S16.U16.MRG_16H R0, R6, R4.H1, R5; /* 0x544502c050470600 */
VABSDIFF.SD.S16.U32.MRG_16H R0, R6, R4, R5; /* 0x544502c060470600 */
VABSDIFF.SD.S16.INVALIDSEL6.MRG_16H R0, R6, R4, R5; /* 0x544502c070470600 */
VABSDIFF.SD.S16.U8.MRG_16H R0, R6.H1, R4, R5; /* 0x544502d000470600 */
VABSDIFF.SD.S16.U8.MRG_16H R0, R6.H1, R4.B1, R5; /* 0x544502d010470600 */
VABSDIFF.SD.S16.U8.MRG_16H R0, R6.H1, R4.B2, R5; /* 0x544502d020470600 */
VABSDIFF.SD.S16.U8.MRG_16H R0, R6.H1, R4.B3, R5; /* 0x544502d030470600 */
VABSDIFF.SD.S16.U16.MRG_16H R0, R6.H1, R4, R5; /* 0x544502d040470600 */
VABSDIFF.SD.S16.U16.MRG_16H R0, R6.H1, R4.H1, R5; /* 0x544502d050470600 */
VABSDIFF.SD.S16.U32.MRG_16H R0, R6.H1, R4, R5; /* 0x544502d060470600 */
VABSDIFF.SD.S16.INVALIDSEL6.MRG_16H R0, R6.H1, R4, R5; /* 0x544502d070470600 */
VABSDIFF.SD.S32.U8.MRG_16H R0, R6, R4, R5; /* 0x544502e000470600 */
VABSDIFF.SD.S32.U8.MRG_16H R0, R6, R4.B1, R5; /* 0x544502e010470600 */
VABSDIFF.SD.S32.U8.MRG_16H R0, R6, R4.B2, R5; /* 0x544502e020470600 */
VABSDIFF.SD.S32.U8.MRG_16H R0, R6, R4.B3, R5; /* 0x544502e030470600 */
VABSDIFF.SD.S32.U16.MRG_16H R0, R6, R4, R5; /* 0x544502e040470600 */
VABSDIFF.SD.S32.U16.MRG_16H R0, R6, R4.H1, R5; /* 0x544502e050470600 */
VABSDIFF.SD.S32.U32.MRG_16H R0, R6, R4, R5; /* 0x544502e060470600 */
VABSDIFF.SD.S32.INVALIDSEL6.MRG_16H R0, R6, R4, R5; /* 0x544502e070470600 */
VABSDIFF.SD.INVALIDSEL7.U8.MRG_16H R0, R6, R4, R5; /* 0x544502f000470600 */
VABSDIFF.SD.INVALIDSEL7.U8.MRG_16H R0, R6, R4.B1, R5; /* 0x544502f010470600 */
VABSDIFF.SD.INVALIDSEL7.U8.MRG_16H R0, R6, R4.B2, R5; /* 0x544502f020470600 */
VABSDIFF.SD.INVALIDSEL7.U8.MRG_16H R0, R6, R4.B3, R5; /* 0x544502f030470600 */
VABSDIFF.SD.INVALIDSEL7.U16.MRG_16H R0, R6, R4, R5; /* 0x544502f040470600 */
VABSDIFF.SD.INVALIDSEL7.U16.MRG_16H R0, R6, R4.H1, R5; /* 0x544502f050470600 */
VABSDIFF.SD.INVALIDSEL7.U32.MRG_16H R0, R6, R4, R5; /* 0x544502f060470600 */
VABSDIFF.SD.INVALIDSEL7.INVALIDSEL6.MRG_16H R0, R6, R4, R5; /* 0x544502f070470600 */
VABSDIFF.SD.U8.S8.MRG_16H R0, R6, R4, R5; /* 0x5446028000470600 */
VABSDIFF.SD.U8.S8.MRG_16H R0, R6, R4.B1, R5; /* 0x5446028010470600 */
VABSDIFF.SD.U8.S8.MRG_16H R0, R6, R4.B2, R5; /* 0x5446028020470600 */
VABSDIFF.SD.U8.S8.MRG_16H R0, R6, R4.B3, R5; /* 0x5446028030470600 */
VABSDIFF.SD.U8.S16.MRG_16H R0, R6, R4, R5; /* 0x5446028040470600 */
VABSDIFF.SD.U8.S16.MRG_16H R0, R6, R4.H1, R5; /* 0x5446028050470600 */
VABSDIFF.SD.U8.S32.MRG_16H R0, R6, R4, R5; /* 0x5446028060470600 */
VABSDIFF.SD.U8.INVALIDSEL7.MRG_16H R0, R6, R4, R5; /* 0x5446028070470600 */
VABSDIFF.SD.U8.S8.MRG_16H R0, R6.B1, R4, R5; /* 0x5446029000470600 */
VABSDIFF.SD.U8.S8.MRG_16H R0, R6.B1, R4.B1, R5; /* 0x5446029010470600 */
VABSDIFF.SD.U8.S8.MRG_16H R0, R6.B1, R4.B2, R5; /* 0x5446029020470600 */
VABSDIFF.SD.U8.S8.MRG_16H R0, R6.B1, R4.B3, R5; /* 0x5446029030470600 */
VABSDIFF.SD.U8.S16.MRG_16H R0, R6.B1, R4, R5; /* 0x5446029040470600 */
VABSDIFF.SD.U8.S16.MRG_16H R0, R6.B1, R4.H1, R5; /* 0x5446029050470600 */
VABSDIFF.SD.U8.S32.MRG_16H R0, R6.B1, R4, R5; /* 0x5446029060470600 */
VABSDIFF.SD.U8.INVALIDSEL7.MRG_16H R0, R6.B1, R4, R5; /* 0x5446029070470600 */
VABSDIFF.SD.U8.S8.MRG_16H R0, R6.B2, R4, R5; /* 0x544602a000470600 */
VABSDIFF.SD.U8.S8.MRG_16H R0, R6.B2, R4.B1, R5; /* 0x544602a010470600 */
VABSDIFF.SD.U8.S8.MRG_16H R0, R6.B2, R4.B2, R5; /* 0x544602a020470600 */
VABSDIFF.SD.U8.S8.MRG_16H R0, R6.B2, R4.B3, R5; /* 0x544602a030470600 */
VABSDIFF.SD.U8.S16.MRG_16H R0, R6.B2, R4, R5; /* 0x544602a040470600 */
