MOV modifier bits: [22]
MOV R1, c[0x0][0x44]; /* 0x64c03c00089c0006 */
F2I.U8.F16 R0, R0; /* 0xe5800000001c1002 */
F2I.U16.F16 R0, R0; /* 0xe5800000001c1402 */
F2I.U32.F16 R0, R0; /* 0xe5800000001c1802 */
F2I.U64.F16 R0, R0; /* 0xe5800000001c1c02 */
F2I.U8.F32 R0, R0; /* 0xe5800000001c2002 */
F2I.U16.F32 R0, R0; /* 0xe5800000001c2402 */
F2I.U32.F32 R0, R0; /* 0xe5800000001c2802 */
F2I.U64.F32 R0, R0; /* 0xe5800000001c2c02 */
F2I.U8.F64 R0, R0; /* 0xe5800000001c3002 */
F2I.U16.F64 R0, R0; /* 0xe5800000001c3402 */
F2I.U32.F64 R0, R0; /* 0xe5800000001c3802 */
F2I.U64.F64 R0, R0; /* 0xe5800000001c3c02 */
F2I.S8.INVALIDFPSRC0 R0, R0; /* 0xe5800000001c4002 */
F2I.S16.INVALIDFPSRC0 R0, R0; /* 0xe5800000001c4402 */
F2I.S32.INVALIDFPSRC0 R0, R0; /* 0xe5800000001c4802 */
F2I.S64.INVALIDFPSRC0 R0, R0; /* 0xe5800000001c4c02 */
F2I.S8.F16 R0, R0; /* 0xe5800000001c5002 */
F2I.S16.F16 R0, R0; /* 0xe5800000001c5402 */
F2I.S32.F16 R0, R0; /* 0xe5800000001c5802 */
F2I.S64.F16 R0, R0; /* 0xe5800000001c5c02 */
F2I.S8.F32 R0, R0; /* 0xe5800000001c6002 */
F2I.S16.F32 R0, R0; /* 0xe5800000001c6402 */
F2I.S32.F32 R0, R0; /* 0xe5800000001c6802 */
F2I.S64.F32 R0, R0; /* 0xe5800000001c6c02 */
F2I.S8.F64 R0, R0; /* 0xe5800000001c7002 */
F2I.S16.F64 R0, R0; /* 0xe5800000001c7402 */
F2I.S32.F64 R0, R0; /* 0xe5800000001c7802 */
F2I.S64.F64 R0, R0; /* 0xe5800000001c7c02 */
F2I.U8.INVALIDFPSRC0.S R0, R0; /* 0xe5800000005c0002 */
F2I.U16.INVALIDFPSRC0.S R0, R0; /* 0xe5800000005c0402 */
F2I.U32.INVALIDFPSRC0.S R0, R0; /* 0xe5800000005c0802 */
F2I.U64.INVALIDFPSRC0.S R0, R0; /* 0xe5800000005c0c02 */
F2I.U8.F16.S R0, R0; /* 0xe5800000005c1002 */
F2I.U16.F16.S R0, R0; /* 0xe5800000005c1402 */
F2I.U32.F16.S R0, R0; /* 0xe5800000005c1802 */
F2I.U64.F16.S R0, R0; /* 0xe5800000005c1c02 */
F2I.U8.F32.S R0, R0; /* 0xe5800000005c2002 */
F2I.U16.F32.S R0, R0; /* 0xe5800000005c2402 */
F2I.U32.F32.S R0, R0; /* 0xe5800000005c2802 */
F2I.U64.F32.S R0, R0; /* 0xe5800000005c2c02 */
F2I.U8.F64.S R0, R0; /* 0xe5800000005c3002 */
F2I.U16.F64.S R0, R0; /* 0xe5800000005c3402 */
F2I.U32.F64.S R0, R0; /* 0xe5800000005c3802 */
F2I.U64.F64.S R0, R0; /* 0xe5800000005c3c02 */
F2I.S8.INVALIDFPSRC0.S R0, R0; /* 0xe5800000005c4002 */
F2I.S16.INVALIDFPSRC0.S R0, R0; /* 0xe5800000005c4402 */
F2I.S32.INVALIDFPSRC0.S R0, R0; /* 0xe5800000005c4802 */
F2I.S64.INVALIDFPSRC0.S R0, R0; /* 0xe5800000005c4c02 */
F2I.S8.F16.S R0, R0; /* 0xe5800000005c5002 */
F2I.S16.F16.S R0, R0; /* 0xe5800000005c5402 */
F2I.S32.F16.S R0, R0; /* 0xe5800000005c5802 */
F2I.S64.F16.S R0, R0; /* 0xe5800000005c5c02 */
F2I.S8.F32.S R0, R0; /* 0xe5800000005c6002 */
F2I.S16.F32.S R0, R0; /* 0xe5800000005c6402 */
F2I.S32.F32.S R0, R0; /* 0xe5800000005c6802 */
F2I.S64.F32.S R0, R0; /* 0xe5800000005c6c02 */
F2I.S8.F64.S R0, R0; /* 0xe5800000005c7002 */
F2I.S16.F64.S R0, R0; /* 0xe5800000005c7402 */
F2I.S32.F64.S R0, R0; /* 0xe5800000005c7802 */
F2I.S64.F64.S R0, R0; /* 0xe5800000005c7c02 */
F2I.U8.INVALIDFPSRC0.FLOOR R0, R0; /* 0xe5800400001c0002 */
F2I.U16.INVALIDFPSRC0.FLOOR R0, R0; /* 0xe5800400001c0402 */
F2I.U32.INVALIDFPSRC0.FLOOR R0, R0; /* 0xe5800400001c0802 */
F2I.U64.INVALIDFPSRC0.FLOOR R0, R0; /* 0xe5800400001c0c02 */
F2I.U8.F16.FLOOR R0, R0; /* 0xe5800400001c1002 */
F2I.U16.F16.FLOOR R0, R0; /* 0xe5800400001c1402 */
F2I.U32.F16.FLOOR R0, R0; /* 0xe5800400001c1802 */
F2I.U64.F16.FLOOR R0, R0; /* 0xe5800400001c1c02 */
F2I.U8.F32.FLOOR R0, R0; /* 0xe5800400001c2002 */
F2I.U16.F32.FLOOR R0, R0; /* 0xe5800400001c2402 */
F2I.U32.F32.FLOOR R0, R0; /* 0xe5800400001c2802 */
F2I.U64.F32.FLOOR R0, R0; /* 0xe5800400001c2c02 */
F2I.U8.F64.FLOOR R0, R0; /* 0xe5800400001c3002 */
F2I.U16.F64.FLOOR R0, R0; /* 0xe5800400001c3402 */
F2I.U32.F64.FLOOR R0, R0; /* 0xe5800400001c3802 */
F2I.U64.F64.FLOOR R0, R0; /* 0xe5800400001c3c02 */
F2I.S8.INVALIDFPSRC0.FLOOR R0, R0; /* 0xe5800400001c4002 */
F2I.S16.INVALIDFPSRC0.FLOOR R0, R0; /* 0xe5800400001c4402 */
F2I.S32.INVALIDFPSRC0.FLOOR R0, R0; /* 0xe5800400001c4802 */
F2I.S64.INVALIDFPSRC0.FLOOR R0, R0; /* 0xe5800400001c4c02 */
F2I.S8.F16.FLOOR R0, R0; /* 0xe5800400001c5002 */
F2I.S16.F16.FLOOR R0, R0; /* 0xe5800400001c5402 */
F2I.S32.F16.FLOOR R0, R0; /* 0xe5800400001c5802 */
F2I.S64.F16.FLOOR R0, R0; /* 0xe5800400001c5c02 */
F2I.S8.F32.FLOOR R0, R0; /* 0xe5800400001c6002 */
F2I.S16.F32.FLOOR R0, R0; /* 0xe5800400001c6402 */
F2I.S32.F32.FLOOR R0, R0; /* 0xe5800400001c6802 */
F2I.S64.F32.FLOOR R0, R0; /* 0xe5800400001c6c02 */
F2I.S8.F64.FLOOR R0, R0; /* 0xe5800400001c7002 */
F2I.S16.F64.FLOOR R0, R0; /* 0xe5800400001c7402 */
F2I.S32.F64.FLOOR R0, R0; /* 0xe5800400001c7802 */
F2I.S64.F64.FLOOR R0, R0; /* 0xe5800400001c7c02 */
F2I.U8.INVALIDFPSRC0.FLOOR.S R0, R0; /* 0xe5800400005c0002 */
F2I.U16.INVALIDFPSRC0.FLOOR.S R0, R0; /* 0xe5800400005c0402 */
F2I.U32.INVALIDFPSRC0.FLOOR.S R0, R0; /* 0xe5800400005c0802 */
F2I.U64.INVALIDFPSRC0.FLOOR.S R0, R0; /* 0xe5800400005c0c02 */
F2I.U8.F16.FLOOR.S R0, R0; /* 0xe5800400005c1002 */
F2I.U16.F16.FLOOR.S R0, R0; /* 0xe5800400005c1402 */
F2I.U32.F16.FLOOR.S R0, R0; /* 0xe5800400005c1802 */
F2I.U64.F16.FLOOR.S R0, R0; /* 0xe5800400005c1c02 */
F2I.U8.F32.FLOOR.S R0, R0; /* 0xe5800400005c2002 */
F2I.U16.F32.FLOOR.S R0, R0; /* 0xe5800400005c2402 */
F2I.U32.F32.FLOOR.S R0, R0; /* 0xe5800400005c2802 */
F2I.U64.F32.FLOOR.S R0, R0; /* 0xe5800400005c2c02 */
F2I.U8.F64.FLOOR.S R0, R0; /* 0xe5800400005c3002 */
F2I.U16.F64.FLOOR.S R0, R0; /* 0xe5800400005c3402 */
F2I.U32.F64.FLOOR.S R0, R0; /* 0xe5800400005c3802 */
F2I.U64.F64.FLOOR.S R0, R0; /* 0xe5800400005c3c02 */
F2I.S8.INVALIDFPSRC0.FLOOR.S R0, R0; /* 0xe5800400005c4002 */
F2I.S16.INVALIDFPSRC0.FLOOR.S R0, R0; /* 0xe5800400005c4402 */
F2I.S32.INVALIDFPSRC0.FLOOR.S R0, R0; /* 0xe5800400005c4802 */
F2I.S64.INVALIDFPSRC0.FLOOR.S R0, R0; /* 0xe5800400005c4c02 */
F2I.S8.F16.FLOOR.S R0, R0; /* 0xe5800400005c5002 */
F2I.S16.F16.FLOOR.S R0, R0; /* 0xe5800400005c5402 */
F2I.S32.F16.FLOOR.S R0, R0; /* 0xe5800400005c5802 */
F2I.S64.F16.FLOOR.S R0, R0; /* 0xe5800400005c5c02 */
F2I.S8.F32.FLOOR.S R0, R0; /* 0xe5800400005c6002 */
F2I.S16.F32.FLOOR.S R0, R0; /* 0xe5800400005c6402 */
F2I.S32.F32.FLOOR.S R0, R0; /* 0xe5800400005c6802 */
F2I.S64.F32.FLOOR.S R0, R0; /* 0xe5800400005c6c02 */
F2I.S8.F64.FLOOR.S R0, R0; /* 0xe5800400005c7002 */
F2I.S16.F64.FLOOR.S R0, R0; /* 0xe5800400005c7402 */
F2I.S32.F64.FLOOR.S R0, R0; /* 0xe5800400005c7802 */
F2I.S64.F64.FLOOR.S R0, R0; /* 0xe5800400005c7c02 */
F2I.U8.INVALIDFPSRC0.CEIL R0, R0; /* 0xe5800800001c0002 */
F2I.U16.INVALIDFPSRC0.CEIL R0, R0; /* 0xe5800800001c0402 */
F2I.U32.INVALIDFPSRC0.CEIL R0, R0; /* 0xe5800800001c0802 */
F2I.U64.INVALIDFPSRC0.CEIL R0, R0; /* 0xe5800800001c0c02 */
F2I.U8.F16.CEIL R0, R0; /* 0xe5800800001c1002 */
F2I.U16.F16.CEIL R0, R0; /* 0xe5800800001c1402 */
F2I.U32.F16.CEIL R0, R0; /* 0xe5800800001c1802 */
F2I.U64.F16.CEIL R0, R0; /* 0xe5800800001c1c02 */
F2I.U8.F32.CEIL R0, R0; /* 0xe5800800001c2002 */
F2I.U16.F32.CEIL R0, R0; /* 0xe5800800001c2402 */
F2I.U32.F32.CEIL R0, R0; /* 0xe5800800001c2802 */
F2I.U64.F32.CEIL R0, R0; /* 0xe5800800001c2c02 */
F2I.U8.F64.CEIL R0, R0; /* 0xe5800800001c3002 */
F2I.U16.F64.CEIL R0, R0; /* 0xe5800800001c3402 */
F2I.U32.F64.CEIL R0, R0; /* 0xe5800800001c3802 */
F2I.U64.F64.CEIL R0, R0; /* 0xe5800800001c3c02 */
F2I.S8.INVALIDFPSRC0.CEIL R0, R0; /* 0xe5800800001c4002 */
F2I.S16.INVALIDFPSRC0.CEIL R0, R0; /* 0xe5800800001c4402 */
F2I.S32.INVALIDFPSRC0.CEIL R0, R0; /* 0xe5800800001c4802 */
F2I.S64.INVALIDFPSRC0.CEIL R0, R0; /* 0xe5800800001c4c02 */
F2I.S8.F16.CEIL R0, R0; /* 0xe5800800001c5002 */
F2I.S16.F16.CEIL R0, R0; /* 0xe5800800001c5402 */
F2I.S32.F16.CEIL R0, R0; /* 0xe5800800001c5802 */
F2I.S64.F16.CEIL R0, R0; /* 0xe5800800001c5c02 */
F2I.S8.F32.CEIL R0, R0; /* 0xe5800800001c6002 */
F2I.S16.F32.CEIL R0, R0; /* 0xe5800800001c6402 */
F2I.S32.F32.CEIL R0, R0; /* 0xe5800800001c6802 */
F2I.S64.F32.CEIL R0, R0; /* 0xe5800800001c6c02 */
F2I.S8.F64.CEIL R0, R0; /* 0xe5800800001c7002 */
F2I.S16.F64.CEIL R0, R0; /* 0xe5800800001c7402 */
F2I.S32.F64.CEIL R0, R0; /* 0xe5800800001c7802 */
F2I.S64.F64.CEIL R0, R0; /* 0xe5800800001c7c02 */
F2I.U8.INVALIDFPSRC0.CEIL.S R0, R0; /* 0xe5800800005c0002 */
F2I.U16.INVALIDFPSRC0.CEIL.S R0, R0; /* 0xe5800800005c0402 */
F2I.U32.INVALIDFPSRC0.CEIL.S R0, R0; /* 0xe5800800005c0802 */
F2I.U64.INVALIDFPSRC0.CEIL.S R0, R0; /* 0xe5800800005c0c02 */
F2I.U8.F16.CEIL.S R0, R0; /* 0xe5800800005c1002 */
F2I.U16.F16.CEIL.S R0, R0; /* 0xe5800800005c1402 */
F2I.U32.F16.CEIL.S R0, R0; /* 0xe5800800005c1802 */
F2I.U64.F16.CEIL.S R0, R0; /* 0xe5800800005c1c02 */
F2I.U8.F32.CEIL.S R0, R0; /* 0xe5800800005c2002 */
F2I.U16.F32.CEIL.S R0, R0; /* 0xe5800800005c2402 */
F2I.U32.F32.CEIL.S R0, R0; /* 0xe5800800005c2802 */
F2I.U64.F32.CEIL.S R0, R0; /* 0xe5800800005c2c02 */
F2I.U8.F64.CEIL.S R0, R0; /* 0xe5800800005c3002 */
F2I.U16.F64.CEIL.S R0, R0; /* 0xe5800800005c3402 */
F2I.U32.F64.CEIL.S R0, R0; /* 0xe5800800005c3802 */
F2I.U64.F64.CEIL.S R0, R0; /* 0xe5800800005c3c02 */
F2I.S8.INVALIDFPSRC0.CEIL.S R0, R0; /* 0xe5800800005c4002 */
F2I.S16.INVALIDFPSRC0.CEIL.S R0, R0; /* 0xe5800800005c4402 */
F2I.S32.INVALIDFPSRC0.CEIL.S R0, R0; /* 0xe5800800005c4802 */
F2I.S64.INVALIDFPSRC0.CEIL.S R0, R0; /* 0xe5800800005c4c02 */
F2I.S8.F16.CEIL.S R0, R0; /* 0xe5800800005c5002 */
F2I.S16.F16.CEIL.S R0, R0; /* 0xe5800800005c5402 */
F2I.S32.F16.CEIL.S R0, R0; /* 0xe5800800005c5802 */
F2I.S64.F16.CEIL.S R0, R0; /* 0xe5800800005c5c02 */
F2I.S8.F32.CEIL.S R0, R0; /* 0xe5800800005c6002 */
F2I.S16.F32.CEIL.S R0, R0; /* 0xe5800800005c6402 */
F2I.S32.F32.CEIL.S R0, R0; /* 0xe5800800005c6802 */
F2I.S64.F32.CEIL.S R0, R0; /* 0xe5800800005c6c02 */
F2I.S8.F64.CEIL.S R0, R0; /* 0xe5800800005c7002 */
F2I.S16.F64.CEIL.S R0, R0; /* 0xe5800800005c7402 */
F2I.S32.F64.CEIL.S R0, R0; /* 0xe5800800005c7802 */
F2I.S64.F64.CEIL.S R0, R0; /* 0xe5800800005c7c02 */
F2I.U8.INVALIDFPSRC0.TRUNC R0, R0; /* 0xe5800c00001c0002 */
F2I.U16.INVALIDFPSRC0.TRUNC R0, R0; /* 0xe5800c00001c0402 */
F2I.U32.INVALIDFPSRC0.TRUNC R0, R0; /* 0xe5800c00001c0802 */
F2I.U64.INVALIDFPSRC0.TRUNC R0, R0; /* 0xe5800c00001c0c02 */
F2I.U8.F16.TRUNC R0, R0; /* 0xe5800c00001c1002 */
F2I.U16.F16.TRUNC R0, R0; /* 0xe5800c00001c1402 */
F2I.U32.F16.TRUNC R0, R0; /* 0xe5800c00001c1802 */
F2I.U64.F16.TRUNC R0, R0; /* 0xe5800c00001c1c02 */
F2I.U8.F32.TRUNC R0, R0; /* 0xe5800c00001c2002 */
F2I.U16.F32.TRUNC R0, R0; /* 0xe5800c00001c2402 */
F2I.U32.F32.TRUNC R0, R0; /* 0xe5800c00001c2802 */
F2I.U64.F32.TRUNC R0, R0; /* 0xe5800c00001c2c02 */
F2I.U8.F64.TRUNC R0, R0; /* 0xe5800c00001c3002 */
F2I.U16.F64.TRUNC R0, R0; /* 0xe5800c00001c3402 */
F2I.U32.F64.TRUNC R0, R0; /* 0xe5800c00001c3802 */
F2I.U64.F64.TRUNC R0, R0; /* 0xe5800c00001c3c02 */
F2I.S8.INVALIDFPSRC0.TRUNC R0, R0; /* 0xe5800c00001c4002 */
F2I.S16.INVALIDFPSRC0.TRUNC R0, R0; /* 0xe5800c00001c4402 */
F2I.S32.INVALIDFPSRC0.TRUNC R0, R0; /* 0xe5800c00001c4802 */
F2I.S64.INVALIDFPSRC0.TRUNC R0, R0; /* 0xe5800c00001c4c02 */
F2I.S8.F16.TRUNC R0, R0; /* 0xe5800c00001c5002 */
F2I.S16.F16.TRUNC R0, R0; /* 0xe5800c00001c5402 */
F2I.S32.F16.TRUNC R0, R0; /* 0xe5800c00001c5802 */
F2I.S64.F16.TRUNC R0, R0; /* 0xe5800c00001c5c02 */
F2I.S8.F32.TRUNC R0, R0; /* 0xe5800c00001c6002 */
F2I.S16.F32.TRUNC R0, R0; /* 0xe5800c00001c6402 */
F2I.S32.F32.TRUNC R0, R0; /* 0xe5800c00001c6802 */
F2I.S64.F32.TRUNC R0, R0; /* 0xe5800c00001c6c02 */
F2I.S8.F64.TRUNC R0, R0; /* 0xe5800c00001c7002 */
F2I.S16.F64.TRUNC R0, R0; /* 0xe5800c00001c7402 */
F2I.S32.F64.TRUNC R0, R0; /* 0xe5800c00001c7802 */
F2I.S64.F64.TRUNC R0, R0; /* 0xe5800c00001c7c02 */
F2I.U8.INVALIDFPSRC0.TRUNC.S R0, R0; /* 0xe5800c00005c0002 */
F2I.U16.INVALIDFPSRC0.TRUNC.S R0, R0; /* 0xe5800c00005c0402 */
F2I.U32.INVALIDFPSRC0.TRUNC.S R0, R0; /* 0xe5800c00005c0802 */
F2I.U64.INVALIDFPSRC0.TRUNC.S R0, R0; /* 0xe5800c00005c0c02 */
F2I.U8.F16.TRUNC.S R0, R0; /* 0xe5800c00005c1002 */
F2I.U16.F16.TRUNC.S R0, R0; /* 0xe5800c00005c1402 */
F2I.U32.F16.TRUNC.S R0, R0; /* 0xe5800c00005c1802 */
F2I.U64.F16.TRUNC.S R0, R0; /* 0xe5800c00005c1c02 */
F2I.U8.F32.TRUNC.S R0, R0; /* 0xe5800c00005c2002 */
F2I.U16.F32.TRUNC.S R0, R0; /* 0xe5800c00005c2402 */
F2I.U32.F32.TRUNC.S R0, R0; /* 0xe5800c00005c2802 */
F2I.U64.F32.TRUNC.S R0, R0; /* 0xe5800c00005c2c02 */
F2I.U8.F64.TRUNC.S R0, R0; /* 0xe5800c00005c3002 */
F2I.U16.F64.TRUNC.S R0, R0; /* 0xe5800c00005c3402 */
F2I.U32.F64.TRUNC.S R0, R0; /* 0xe5800c00005c3802 */
F2I.U64.F64.TRUNC.S R0, R0; /* 0xe5800c00005c3c02 */
F2I.S8.INVALIDFPSRC0.TRUNC.S R0, R0; /* 0xe5800c00005c4002 */
F2I.S16.INVALIDFPSRC0.TRUNC.S R0, R0; /* 0xe5800c00005c4402 */
F2I.S32.INVALIDFPSRC0.TRUNC.S R0, R0; /* 0xe5800c00005c4802 */
F2I.S64.INVALIDFPSRC0.TRUNC.S R0, R0; /* 0xe5800c00005c4c02 */
F2I.S8.F16.TRUNC.S R0, R0; /* 0xe5800c00005c5002 */
F2I.S16.F16.TRUNC.S R0, R0; /* 0xe5800c00005c5402 */
F2I.S32.F16.TRUNC.S R0, R0; /* 0xe5800c00005c5802 */
F2I.S64.F16.TRUNC.S R0, R0; /* 0xe5800c00005c5c02 */
F2I.S8.F32.TRUNC.S R0, R0; /* 0xe5800c00005c6002 */
F2I.S16.F32.TRUNC.S R0, R0; /* 0xe5800c00005c6402 */
F2I.S32.F32.TRUNC.S R0, R0; /* 0xe5800c00005c6802 */
F2I.S64.F32.TRUNC.S R0, R0; /* 0xe5800c00005c6c02 */
F2I.S8.F64.TRUNC.S R0, R0; /* 0xe5800c00005c7002 */
F2I.S16.F64.TRUNC.S R0, R0; /* 0xe5800c00005c7402 */
F2I.S32.F64.TRUNC.S R0, R0; /* 0xe5800c00005c7802 */
F2I.S64.F64.TRUNC.S R0, R0; /* 0xe5800c00005c7c02 */
F2I.FTZ.U8.INVALIDFPSRC0 R0, R0; /* 0xe5808000001c0002 */
F2I.FTZ.U16.INVALIDFPSRC0 R0, R0; /* 0xe5808000001c0402 */
F2I.FTZ.U32.INVALIDFPSRC0 R0, R0; /* 0xe5808000001c0802 */
F2I.FTZ.U64.INVALIDFPSRC0 R0, R0; /* 0xe5808000001c0c02 */
F2I.FTZ.U8.F16 R0, R0; /* 0xe5808000001c1002 */
F2I.FTZ.U16.F16 R0, R0; /* 0xe5808000001c1402 */
F2I.FTZ.U32.F16 R0, R0; /* 0xe5808000001c1802 */
F2I.FTZ.U64.F16 R0, R0; /* 0xe5808000001c1c02 */
F2I.FTZ.U8.F32 R0, R0; /* 0xe5808000001c2002 */
F2I.FTZ.U16.F32 R0, R0; /* 0xe5808000001c2402 */
F2I.FTZ.U32.F32 R0, R0; /* 0xe5808000001c2802 */
F2I.FTZ.U64.F32 R0, R0; /* 0xe5808000001c2c02 */
F2I.FTZ.U8.F64 R0, R0; /* 0xe5808000001c3002 */
F2I.FTZ.U16.F64 R0, R0; /* 0xe5808000001c3402 */
F2I.FTZ.U32.F64 R0, R0; /* 0xe5808000001c3802 */
F2I.FTZ.U64.F64 R0, R0; /* 0xe5808000001c3c02 */
F2I.FTZ.S8.INVALIDFPSRC0 R0, R0; /* 0xe5808000001c4002 */
F2I.FTZ.S16.INVALIDFPSRC0 R0, R0; /* 0xe5808000001c4402 */
F2I.FTZ.S32.INVALIDFPSRC0 R0, R0; /* 0xe5808000001c4802 */
F2I.FTZ.S64.INVALIDFPSRC0 R0, R0; /* 0xe5808000001c4c02 */
F2I.FTZ.S8.F16 R0, R0; /* 0xe5808000001c5002 */
F2I.FTZ.S16.F16 R0, R0; /* 0xe5808000001c5402 */
F2I.FTZ.S32.F16 R0, R0; /* 0xe5808000001c5802 */
F2I.FTZ.S64.F16 R0, R0; /* 0xe5808000001c5c02 */
F2I.FTZ.S8.F32 R0, R0; /* 0xe5808000001c6002 */
F2I.FTZ.S16.F32 R0, R0; /* 0xe5808000001c6402 */
F2I.FTZ.S32.F32 R0, R0; /* 0xe5808000001c6802 */
F2I.FTZ.S64.F32 R0, R0; /* 0xe5808000001c6c02 */
F2I.FTZ.S8.F64 R0, R0; /* 0xe5808000001c7002 */
F2I.FTZ.S16.F64 R0, R0; /* 0xe5808000001c7402 */
F2I.FTZ.S32.F64 R0, R0; /* 0xe5808000001c7802 */
F2I.FTZ.S64.F64 R0, R0; /* 0xe5808000001c7c02 */
F2I.FTZ.U8.INVALIDFPSRC0.S R0, R0; /* 0xe5808000005c0002 */
F2I.FTZ.U16.INVALIDFPSRC0.S R0, R0; /* 0xe5808000005c0402 */
F2I.FTZ.U32.INVALIDFPSRC0.S R0, R0; /* 0xe5808000005c0802 */
F2I.FTZ.U64.INVALIDFPSRC0.S R0, R0; /* 0xe5808000005c0c02 */
F2I.FTZ.U8.F16.S R0, R0; /* 0xe5808000005c1002 */
F2I.FTZ.U16.F16.S R0, R0; /* 0xe5808000005c1402 */
F2I.FTZ.U32.F16.S R0, R0; /* 0xe5808000005c1802 */
F2I.FTZ.U64.F16.S R0, R0; /* 0xe5808000005c1c02 */
F2I.FTZ.U8.F32.S R0, R0; /* 0xe5808000005c2002 */
F2I.FTZ.U16.F32.S R0, R0; /* 0xe5808000005c2402 */
F2I.FTZ.U32.F32.S R0, R0; /* 0xe5808000005c2802 */
F2I.FTZ.U64.F32.S R0, R0; /* 0xe5808000005c2c02 */
F2I.FTZ.U8.F64.S R0, R0; /* 0xe5808000005c3002 */
F2I.FTZ.U16.F64.S R0, R0; /* 0xe5808000005c3402 */
F2I.FTZ.U32.F64.S R0, R0; /* 0xe5808000005c3802 */
F2I.FTZ.U64.F64.S R0, R0; /* 0xe5808000005c3c02 */
F2I.FTZ.S8.INVALIDFPSRC0.S R0, R0; /* 0xe5808000005c4002 */
F2I.FTZ.S16.INVALIDFPSRC0.S R0, R0; /* 0xe5808000005c4402 */
F2I.FTZ.S32.INVALIDFPSRC0.S R0, R0; /* 0xe5808000005c4802 */
F2I.FTZ.S64.INVALIDFPSRC0.S R0, R0; /* 0xe5808000005c4c02 */
F2I.FTZ.S8.F16.S R0, R0; /* 0xe5808000005c5002 */
F2I.FTZ.S16.F16.S R0, R0; /* 0xe5808000005c5402 */
F2I.FTZ.S32.F16.S R0, R0; /* 0xe5808000005c5802 */
F2I.FTZ.S64.F16.S R0, R0; /* 0xe5808000005c5c02 */
F2I.FTZ.S8.F32.S R0, R0; /* 0xe5808000005c6002 */
F2I.FTZ.S16.F32.S R0, R0; /* 0xe5808000005c6402 */
F2I.FTZ.S32.F32.S R0, R0; /* 0xe5808000005c6802 */
F2I.FTZ.S64.F32.S R0, R0; /* 0xe5808000005c6c02 */
F2I.FTZ.S8.F64.S R0, R0; /* 0xe5808000005c7002 */
F2I.FTZ.S16.F64.S R0, R0; /* 0xe5808000005c7402 */
F2I.FTZ.S32.F64.S R0, R0; /* 0xe5808000005c7802 */
F2I.FTZ.S64.F64.S R0, R0; /* 0xe5808000005c7c02 */
F2I.FTZ.U8.INVALIDFPSRC0.FLOOR R0, R0; /* 0xe5808400001c0002 */
F2I.FTZ.U16.INVALIDFPSRC0.FLOOR R0, R0; /* 0xe5808400001c0402 */
F2I.FTZ.U32.INVALIDFPSRC0.FLOOR R0, R0; /* 0xe5808400001c0802 */
F2I.FTZ.U64.INVALIDFPSRC0.FLOOR R0, R0; /* 0xe5808400001c0c02 */
F2I.FTZ.U8.F16.FLOOR R0, R0; /* 0xe5808400001c1002 */
F2I.FTZ.U16.F16.FLOOR R0, R0; /* 0xe5808400001c1402 */
F2I.FTZ.U32.F16.FLOOR R0, R0; /* 0xe5808400001c1802 */
F2I.FTZ.U64.F16.FLOOR R0, R0; /* 0xe5808400001c1c02 */
F2I.FTZ.U8.F32.FLOOR R0, R0; /* 0xe5808400001c2002 */
F2I.FTZ.U16.F32.FLOOR R0, R0; /* 0xe5808400001c2402 */
F2I.FTZ.U32.F32.FLOOR R0, R0; /* 0xe5808400001c2802 */
F2I.FTZ.U64.F32.FLOOR R0, R0; /* 0xe5808400001c2c02 */
F2I.FTZ.U8.F64.FLOOR R0, R0; /* 0xe5808400001c3002 */
F2I.FTZ.U16.F64.FLOOR R0, R0; /* 0xe5808400001c3402 */
F2I.FTZ.U32.F64.FLOOR R0, R0; /* 0xe5808400001c3802 */
F2I.FTZ.U64.F64.FLOOR R0, R0; /* 0xe5808400001c3c02 */
F2I.FTZ.S8.INVALIDFPSRC0.FLOOR R0, R0; /* 0xe5808400001c4002 */
F2I.FTZ.S16.INVALIDFPSRC0.FLOOR R0, R0; /* 0xe5808400001c4402 */
F2I.FTZ.S32.INVALIDFPSRC0.FLOOR R0, R0; /* 0xe5808400001c4802 */
F2I.FTZ.S64.INVALIDFPSRC0.FLOOR R0, R0; /* 0xe5808400001c4c02 */
F2I.FTZ.S8.F16.FLOOR R0, R0; /* 0xe5808400001c5002 */
F2I.FTZ.S16.F16.FLOOR R0, R0; /* 0xe5808400001c5402 */
F2I.FTZ.S32.F16.FLOOR R0, R0; /* 0xe5808400001c5802 */
F2I.FTZ.S64.F16.FLOOR R0, R0; /* 0xe5808400001c5c02 */
F2I.FTZ.S8.F32.FLOOR R0, R0; /* 0xe5808400001c6002 */
F2I.FTZ.S16.F32.FLOOR R0, R0; /* 0xe5808400001c6402 */
F2I.FTZ.S32.F32.FLOOR R0, R0; /* 0xe5808400001c6802 */
F2I.FTZ.S64.F32.FLOOR R0, R0; /* 0xe5808400001c6c02 */
F2I.FTZ.S8.F64.FLOOR R0, R0; /* 0xe5808400001c7002 */
F2I.FTZ.S16.F64.FLOOR R0, R0; /* 0xe5808400001c7402 */
F2I.FTZ.S32.F64.FLOOR R0, R0; /* 0xe5808400001c7802 */
F2I.FTZ.S64.F64.FLOOR R0, R0; /* 0xe5808400001c7c02 */
F2I.FTZ.U8.INVALIDFPSRC0.FLOOR.S R0, R0; /* 0xe5808400005c0002 */
F2I.FTZ.U16.INVALIDFPSRC0.FLOOR.S R0, R0; /* 0xe5808400005c0402 */
